[8093] Fits Reader Running
[8088] Fits Reader Running
[8089] Fits Reader Running
[8082] Fits Reader Running
[8087] Fits Reader Running
[8084] Fits Reader Running
[8094] Fits Reader Running
[8092] Fits Reader Running
[8083] Fits Reader Running
[8086] Fits Reader Running
[8090] Fits Reader Running
[8095] Fits Reader Running
[8091] Fits Reader Running
[8080] Fits Reader Running
[8081] Fits Reader Running
[8085] Fits Reader Running
401 401 1 1 
401 401 239 1 
401 401 120 1 
401 401 358 1 
440 440 1 1 
440 440 358 1 
440 440 120 1 
440 440 239 1 
401 401 477 1 
440 440 477 1 
401 401 715 1 
440 440 715 1 
401 401 834 1 
440 440 834 1 
401 401 953 1 
440 440 953 1 
401 401 596 1 
440 440 596 1 
401 401 1072 1 
440 440 1072 1 
401 401 1191 1 
440 440 1191 1 
401 401 1310 1 
440 440 1310 1 
401 401 1429 1 
440 440 1429 1 
401 401 1548 1 
440 440 1548 1 
401 401 1667 1 
440 440 1667 1 
401 401 1786 1 
440 440 1786 1 
401 401 835 1 
401 401 2 1 
440 440 835 1 
440 440 2 1 
401 401 121 1 
440 440 121 1 
401 401 716 1 
440 440 716 1 
401 401 359 1 
440 440 359 1 
401 401 478 1 
440 440 478 1 
401 401 240 1 
440 440 240 1 
401 401 1787 1 
440 440 1787 1 
401 401 1192 1 
440 440 1192 1 
401 401 836 1 
440 440 836 1 
401 401 1311 1 
440 440 1311 1 
401 401 1430 1 
440 440 1430 1 
401 401 597 1 
440 440 597 1 
401 401 954 1 
440 440 954 1 
401 401 1073 1 
440 440 1073 1 
401 401 1549 1 
440 440 1549 1 
401 401 122 1 
440 440 122 1 
401 401 1668 1 
440 440 1668 1 
401 401 717 1 
440 440 717 1 
401 401 360 1 
440 440 360 1 
401 401 1788 1 
440 440 1788 1 
401 401 1193 1 
440 440 1193 1 
401 401 3 1 
440 440 3 1 
401 401 598 1 
440 440 598 1 
401 401 479 1 
440 440 479 1 
401 401 718 1 
440 440 718 1 
401 401 1550 1 
440 440 1550 1 
401 401 1312 1 
440 440 1312 1 
401 401 1431 1 
440 440 1431 1 
401 401 241 1 
440 440 241 1 
401 401 837 1 
440 440 837 1 
401 401 1669 1 
401 401 955 1 
440 440 955 1 
440 440 1669 1 
401 401 599 1 
440 440 599 1 
401 401 123 1 
440 440 123 1 
401 401 1074 1 
440 440 1074 1 
401 401 1194 1 
440 440 1194 1 
401 401 1789 1 
440 440 1789 1 
